INSERT INTO `site` (`siteId`, `county`, `siteName`, `easting`, `northing`, `latitude`, `longtitude`, `bsc`, `rnc`, `dcsRating`, `gsmRating`, `usmRating`, `lteRating`, `txnRating`, `mprn`, `onAir`, `wentOffAir`, `backOnAir`, `_clusterId`, `_fieldEngId`)
VALUES
('1408','OY','O2Kilbeggan(frmlyJ.J.Healion)','298055','247016','"53¡27''51.421""N"','"6¡31''27.642""W"','14','3','N/A','B','B','N/A','C','10000250665','Yes','NULL','NULL','100','TmCc'),
('1409','OY','Edenderry','238609','264043','"53¡37''29.864""N"','"7¡25''2.008""W"','14','3','A','A','A','N/A','B','10000250670','Yes','NULL','NULL','100','TmCc'),
('1410','OY','Rhode','232286','252130','"53¡31''6.093""N"','"7¡30''50.446""W"','14','3','N/A','B','B','N/A','B','10000250672','Yes','NULL','NULL','100','GR'),
('1411','OY','BogofAllen','100000009','100000009','','','14','3','N/A','B','N/A','N/A','B','10000250673','Yes','NULL','NULL','100','TmCc'),
('1412','OY','DaingeanPylon','100000009','100000009','','','14','3','N/A','B','B','N/A','C','10000250674','Yes','NULL','NULL','100','TmCc'),
('1413','OY','CrossKeysCrossRoads','100000009','100000009','','','14','3','N/A','C','B','N/A','B','10000250675','Yes','NULL','NULL','100','TmCc'),
('1414','OY','Clara','277480','241456','"53¡25''3.948""N"','"6¡50''7.537""W"','14','3','N/A','A','A','N/A','A','10000250701','Yes','NULL','NULL','100','TmCc'),
('1415','OY','SrahESB','277480','241456','"53¡25''3.948""N"','"6¡50''7.537""W"','14','3','N/A','A','A','N/A','B','10000250702','Yes','NULL','NULL','100','TmCc'),
('1416','OY','FerbaneWT','251700','290500','"53¡51''41.445""N"','"7¡12''53.893""W"','14','3','N/A','C','B','N/A','B','10000250709','Yes','NULL','NULL','100','TmCc'),
('1417','OY','TullamoreTanyard','234004.5','224707.4','"53¡16''18.736""N"','"7¡29''27.804""W"','14','3','N/A','A','A','N/A','C','10000250712','Yes','NULL','NULL','100','TmCc'),
('1418','OY','O2Shannonbridge','236657','219140','"53¡13''18.024""N"','"7¡27''6.988""W"','14','3','N/A','C','B','N/A','C','10000250715','Yes','NULL','NULL','100','EM'),
('1419','OY','CloghanHill','228350','222450','"53¡15''6.914""N"','"7¡34''33.629""W"','14','3','N/A','C','B','N/A','C','10000250730','Yes','NULL','NULL','100','TmCc'),
('1420','OY','ESBBallyboyGeorgeGill','216850','210350','"53¡8''37.282""N"','"7¡44''56.155""W"','14','3','N/A','C','B','N/A','C','10000250762','Yes','NULL','NULL','100','TmCc'),
('1421','OY','Screggan','233502','224434','"53¡16''10.008""N"','"7¡29''55.021""W"','14','3','N/A','B','B','N/A','C','10000250763','Yes','NULL','NULL','100','TmCc'),
('1422','OY','Banagher','234171','225939','"53¡16''58.534""N"','"7¡29''18.344""W"','14','3','N/A','C','A','N/A','B','10000250764','Yes','NULL','NULL','100','EM'),
('1423','OY','BirrESB','227370.4','205268.5','"53¡5''51.345""N"','"7¡35''31.745""W"','14','3','N/A','B','A','N/A','C','10000250765','Yes','NULL','NULL','100','TmCc'),
('1424','OY','KilleighPylon','245462.9','184506','"52¡54''35.334""N"','"7¡19''30.000""W"','14','3','N/A','C','C','N/A','C','10000250766','Yes','NULL','NULL','100','TmCc'),
('1425','OY','Shinrone','232121.3','190061.8','"52¡57''38.510""N"','"7¡31''21.878""W"','14','3','N/A','C','C','N/A','B','10000250804','Yes','NULL','NULL','100','TmCc'),
('1426','OY','CIEGeashill','331363.4','185514.1','"52¡54''17.119""N"','"6¡2''54.100""W"','14','3','N/A','C','N/A','N/A','C','10000250831','Yes','NULL','NULL','100','TmCc'),
('1427','OY','Groghan','100000009','100000009','','','14','3','N/A','C','N/A','N/A','C','10000250838','Yes','NULL','NULL','100','RMcE'),
('1428','OY','Clonygowan','100000009','100000009','','','14','3','N/A','B','N/A','N/A','C','10000250839','Yes','NULL','NULL','100','TmCc'),
('1429','OY','Cappakill','100000009','100000009','','','14','3','N/A','B','N/A','N/A','C','10000250840','Yes','NULL','NULL','100','TmCc'),
('1430','OY','ClooneenBog','100000009','100000009','','','14','3','N/A','C','N/A','N/A','C','10000250865','Yes','NULL','NULL','100','TmCc'),
('1431','OY','O2Ballyeigan','100000009','100000009','','','14','3','N/A','C','C','N/A','C','10000250869','Yes','NULL','NULL','100','TmCc'),
('1432','OY','Kinnity','314263','273376','"53¡41''51.893""N"','"6¡16''14.791""W"','14','3','N/A','C','N/A','N/A','C','10000250871','Yes','NULL','NULL','100','TmCc'),
('1433','OY','EircomBirr','100000009','100000009','','','14','3','N/A','C','N/A','N/A','C','10000250887','Yes','NULL','NULL','100','TmCc'),
('1503','TY','Eircom@GravesoftheLeinstermen','212354.9','158742.9','"52¡40''48.330""N"','"7¡49''5.022""W"','15','4','N/A','B','C','N/A','C','10000251022','Yes','NULL','NULL','100','LH'),
('1504','TY','Knocknahorna Borrisoleigh','212991.6','158515.2','"52¡40''40.911""N"','"7¡48''31.165""W"','15','4','N/A','B','B','N/A','C','10000251023','Yes','NULL','NULL','100','DK'),
('1505','TY','CollegeHill Templemore','214010','159199','"52¡41''2.940""N"','"7¡47''36.857""W"','15','4','N/A','B','B','N/A','A','10000251024','Yes','NULL','NULL','100','DK'),
('1506','TY','BorrisokaneWatertower','201199','166036','"52¡44''44.757""N"','"7¡58''58.724""W"','15','4','N/A','C','B','N/A','C','10000251025','Yes','NULL','NULL','100','LH'),
('1507','TY','AmbulanceServices','210406','143872','"52¡32''47.406""N"','"7¡50''50.432""W"','15','4','N/A','B','N/A','N/A','B','10000251026','Yes','NULL','NULL','100','DK'),
('1508','TY','CoillteClogheen','205388','130604','"52¡25''38.439""N"','"7¡55''17.478""W"','15','4','N/A','B','C','N/A','C','10000251027','Yes','NULL','NULL','100','JOC'),
('1509','TY','eircomThurles','193369','133626','"52¡27''16.152""N"','"8¡5''53.766""W"','15','4','N/A','B','B','N/A','C','10000251028','Yes','NULL','NULL','100','DK'),
('1510','TY','Kilsheelan','220862','133430','"52¡27''8.529""N"','"7¡41''37.938""W"','15','4','N/A','B','N/A','N/A','A','10000251029','Yes','NULL','NULL','100','DK'),
('1511','TY','CullensNewport','211500','149600','"52¡35''52.628""N"','"7¡49''51.667""W"','15','4','N/A','C','C','N/A','C','10000251030','Yes','NULL','NULL','100','LH'),
('1512','TY','TemplemoreArms','228234','121728','"52¡20''48.777""N"','"7¡35''11.128""W"','15','4','N/A','C','C','N/A','C','10000251031','Yes','NULL','NULL','100','DK'),
('1513','TY','HolycrossGarda','208602','154564','"52¡38''33.405""N"','"7¡52''25.167""W"','15','4','N/A','C','N/A','N/A','C','10000251032','Yes','NULL','NULL','100','DK'),
('1514','TY','TowercomHollyford','225518','150936','"52¡36''34.132""N"','"7¡37''26.570""W"','15','4','N/A','C','N/A','N/A','C','10000251033','Yes','NULL','NULL','100','LH'),
('1515','TY','Moneygall','213305','158807','"52¡40''50.323""N"','"7¡48''14.442""W"','15','4','N/A','C','C','N/A','C','10000251034','Yes','NULL','NULL','100','LH'),
('1516','TY','Toomevara','220423','122543','"52¡21''16.387""N"','"7¡42''3.567""W"','15','4','N/A','C','C','N/A','C','10000251035','Yes','NULL','NULL','100','LH'),
('1517','TY','ESBNenagh','220916.3','121108.8','"52¡20''29.923""N"','"7¡41''37.824""W"','15','4','N/A','A','A','N/A','C','10000251036','Yes','NULL','NULL','100','LH'),
('1519','TY','ESBSubstationBirdhill','204760','126640','"52¡23''30.221""N"','"7¡55''50.914""W"','15','4','N/A','C','C','N/A','C','10000251037','Yes','NULL','NULL','100','LH'),
('1520','TY','MunsterHotelThurles','205493.2','124920.8','"52¡22''34.578""N"','"7¡55''12.244""W"','15','4','N/A','B','B','N/A','C','10000251038','Yes','NULL','NULL','100','DK'),
('1521','TY','MountO''Meara','219137','124157.99','"52¡22''8.800""N"','"7¡43''11.181""W"','15','4','N/A','C','B','N/A','C','10000251039','Yes','NULL','NULL','100','DK'),
('1522','TY','GleesonsPubCashel','218000','122750','"52¡21''23.389""N"','"7¡44''11.545""W"','15','4','N/A','C','B','N/A','B','10000251040','Yes','NULL','NULL','100','DK'),
('1523','TY','Knockillon','221900','123498','"52¡21''47.078""N"','"7¡40''45.307""W"','15','4','N/A','B','B','N/A','C','10000251041','Yes','NULL','NULL','100','DK'),
('1524','TY','Cahirabbey','203604.5','241441.1','"53¡25''23.875""N"','"7¡56''47.481""W"','15','4','N/A','B','A','N/A','C','10000251042','Yes','NULL','NULL','100','DK'),
('1525','TY','DrumroeKilbeheney','201237.8','241924.7','"53¡25''39.556""N"','"7¡58''55.633""W"','15','4','N/A','C','C','N/A','C','10000251043','Yes','NULL','NULL','100','JOC'),
('1527','TY','ThurlesWaterTower','207000','241980','"53¡25''41.184""N"','"7¡53''43.570""W"','15','4','N/A','N/A','B','N/A','B','10000251044','Yes','NULL','NULL','100','DK'),
('1529','TY','HotShotBowl','204195','241581','"53¡25''28.385""N"','"7¡56''15.498""W"','15','4','N/A','N/A','C','N/A','C','10000251045','Yes','NULL','NULL','100','DK'),
('1530','TY','ClonmelRugbyClub','204035','242510','"53¡25''58.438""N"','"7¡56''24.120""W"','15','4','N/A','N/A','A','N/A','C','10000251046','Yes','NULL','NULL','100','DK'),
('1534','TY','ClonmelEircom','202523','242248','"53¡25''49.997""N"','"7¡57''46.022""W"','15','4','N/A','B','A','N/A','C','10000251047','Yes','NULL','NULL','100','DK'),
('1535','TY','ExcelTippTown','205885.6','241346.6','"53¡25''20.745""N"','"7¡54''43.965""W"','15','4','N/A','B','B','N/A','C','10000251048','Yes','NULL','NULL','100','LH'),
('1536','TY','KilshaneHouse','205123','242940','"53¡26''12.313""N"','"7¡55''25.166""W"','15','4','N/A','C','B','N/A','A','10000251049','Yes','NULL','NULL','100','DK'),
('1537','TY','ClonmelRTE','207980','240700','"53¡24''59.732""N"','"7¡52''50.613""W"','15','4','N/A','A','A','N/A','A','10000251050','Yes','NULL','NULL','100','DK'),
('1539','TY','HilltopFarm','208996','248148','"53¡29''0.581""N"','"7¡51''54.841""W"','15','4','N/A','B','A','N/A','C','10000251051','Yes','NULL','NULL','100','DK'),
('1540','TY','ESBCaher','216276','239560','"53¡24''22.174""N"','"7¡45''21.665""W"','15','4','N/A','B','A','N/A','C','10000251052','Yes','NULL','NULL','100','DK'),
('1541','TY','TowercomGlengoole','241300.1','237500','"53¡23''10.641""N"','"7¡22''48.168""W"','15','4','N/A','C','N/A','N/A','C','10000251053','Yes','NULL','NULL','100','DK'),
('1542','TY','VodafoneGooig','204143','241854','"53¡25''37.217""N"','"7¡56''18.302""W"','15','4','N/A','B','N/A','N/A','C','10000251054','Yes','NULL','NULL','100','LH'),
('1544','TY','VFBallygibbon','208733','238370','"53¡23''44.324""N"','"7¡52''10.075""W"','15','4','N/A','C','N/A','N/A','C','10000251055','Yes','NULL','NULL','100','LH'),
('1545','TY','VFEBoher','243684','252856','"53¡31''26.614""N"','"7¡20''31.530""W"','15','4','N/A','B','N/A','N/A','C','10000251056','Yes','NULL','NULL','100','LH'),
('1546','TY','CIELimerickJunction','243930.2','253286.9','"53¡31''40.476""N"','"7¡20''17.950""W"','15','4','N/A','C','N/A','N/A','C','10000251057','Yes','NULL','NULL','100','LH'),
('1547','TY','VFESlievenamuck','237663.1','258534.2','"53¡34''31.940""N"','"7¡25''55.863""W"','15','4','N/A','C','N/A','N/A','C','10000251058','Yes','NULL','NULL','100','LH'),
('1548','TY','CIEDundrum','245553','260451','"53¡35''31.684""N"','"7¡18''46.109""W"','15','4','N/A','C','N/A','N/A','C','10000251059','Yes','NULL','NULL','100','LH'),
('1549','TY','O2Portroe','244837','250841','"53¡30''21.094""N"','"7¡19''29.987""W"','15','4','N/A','C','N/A','N/A','C','10000251060','Yes','NULL','NULL','100','LH'),
('1555','TY','Beechwood','242457','251988','"53¡30''58.901""N"','"7¡21''38.549""W"','15','4','N/A','N/A','N/A','B','C','10000251061','Yes','NULL','NULL','100','LH'),
('1556','TY','VodafoneCullen','241650','254445','"53¡32''18.600""N"','"7¡22''21.166""W"','15','4','N/A','N/A','N/A','N/A','A','10000251062','Yes','NULL','NULL','100','LH'),
('1557','TY','Carrick-On-SuirEircom','237432','242333','"53¡25''47.996""N"','"7¡26''15.374""W"','15','4','N/A','N/A','N/A','N/A','A','10000251063','Yes','NULL','NULL','100','DK'),
('1601','WD','O2BlenheimHill','259305','112564','"52¡15''43.428""N"','"7¡7''55.725""W"','16','4','N/A','N/A','N/A','N/A','C','10000251117','Yes','NULL','NULL','100','CF'),
('1602','WD','O2Ballindud','258810','109650','"52¡14''9.356""N"','"7¡8''23.644""W"','16','4','N/A','N/A','N/A','N/A','C','10000251118','Yes','NULL','NULL','100','CF'),
('1613','WD','TramoreGolfClub','258025','110909','"52¡14''50.382""N"','"7¡9''4.227""W"','16','4','N/A','N/A','C','N/A','C','10000251119','Yes','NULL','NULL','100','CF'),
('1617','WD','GallowsHill','258025','110909','"52¡14''50.382""N"','"7¡9''4.227""W"','16','4','N/A','N/A','A','N/A','C','10000251120','Yes','NULL','NULL','100','CF'),
('1619','WD','Tycor','257843.7','112353.5','"52¡15''37.178""N"','"7¡9''12.893""W"','16','4','N/A','N/A','A','N/A','C','10000251121','Yes','NULL','NULL','100','CF'),
('1620','WD','BallinakillSC','259585','111980','"52¡15''24.428""N"','"7¡7''41.334""W"','16','4','N/A','N/A','B','N/A','C','10000251122','Yes','NULL','NULL','100','CF'),
('1636','WD','O2KilmacthomasRTE','262560','112880','"52¡15''52.354""N"','"7¡5''3.916""W"','16','4','N/A','N/A','N/A','N/A','C','10000251123','Yes','NULL','NULL','100','CF'),
('1639','WD','WaterfordESBU94504','259390','111772','"52¡15''17.775""N"','"7¡7''51.744""W"','16','4','N/A','N/A','B','N/A','C','10000251124','Yes','NULL','NULL','100','CF'),
('1701','CE','O2Bunratty','318575','236200','"53¡21''46.567""N"','"6¡13''10.532""W"','17','4','N/A','B','N/A','N/A','C','10000250097','Yes','NULL','NULL','100','EM'),
('1702','CE','S.T.S.','316822','234953','"53¡21''7.654""N"','"6¡14''46.936""W"','17','4','N/A','C','C','N/A','C','10000250098','Yes','NULL','NULL','100','LH'),
('1703','CE','ESBCratloe','316768','235237','"53¡21''16.879""N"','"6¡14''49.477""W"','17','4','N/A','B','C','N/A','C','10000250099','Yes','NULL','NULL','100','LH'),
('1704','CE','HurlersCross','316999','238900','"53¡23''15.122""N"','"6¡14''32.117""W"','17','4','N/A','B','B','N/A','C','10000250100','Yes','NULL','NULL','100','EM'),
('1705','CE','ShannonAirportHouse','320160','235142','"53¡21''11.075""N"','"6¡11''46.312""W"','17','4','N/A','B','B','N/A','C','10000250101','Yes','NULL','NULL','100','EM'),
('1706','CE','KilnasoolaghNewm''t-on-Fergus','320270','236957','"53¡22''9.664""N"','"6¡11''37.886""W"','17','4','N/A','B','B','N/A','C','10000250102','Yes','NULL','NULL','100','EM'),
('1707','CE','LyonsLandClarecastle','321022','236014','"53¡21''38.560""N"','"6¡10''58.534""W"','17','4','N/A','A','A','N/A','C','10000250103','Yes','NULL','NULL','100','EM'),
('1708','CE','ESBEnnis','320260','234325','"53¡20''44.580""N"','"6¡11''42.025""W"','17','4','A','A','A','N/A','B','10000250104','Yes','NULL','NULL','100','EM'),
('1709','CE','Ballymaconna Barefield','318086','235258.8','"53¡21''16.531""N"','"6¡13''38.225""W"','17','4','N/A','B','B','N/A','A','10000250105','Yes','NULL','NULL','100','EM'),
('1710','CE','Drumumna','319414','236442','"53¡21''53.712""N"','"6¡12''24.857""W"','17','4','N/A','C','C','N/A','C','10000250106','Yes','NULL','NULL','100','EM'),
('1711','CE','CoillteScariff','318807.6','237267.9','"53¡22''20.905""N"','"6¡12''56.517""W"','17','4','N/A','C','B','N/A','C','10000250107','Yes','NULL','NULL','100','EM'),
('1712','CE','MoygallaSixmilebridge','317259','236539','"53¡21''58.583""N"','"6¡14''21.208""W"','17','4','N/A','A','A','N/A','C','10000250108','Yes','NULL','NULL','100','EM'),
('1713','CE','VodafoneBallyblood','317925','237451','"53¡22''27.535""N"','"6¡13''43.985""W"','17','4','N/A','A','B','N/A','C','10000250109','Yes','NULL','NULL','100','EM'),
('1714','CE','ShannonAirport(MetEir)','319112','235270','"53¡21''16.066""N"','"6¡12''42.768""W"','17','4','N/A','B','B','N/A','C','10000250110','Yes','NULL','NULL','100','EM'),
('1715','CE','KillaloeGarda','317526','236224','"53¡21''48.185""N"','"6¡14''7.197""W"','17','4','N/A','B','A','N/A','C','10000250111','Yes','NULL','NULL','100','EM'),
('1716','CE','Ennis','133660','177120','"52¡50''28.610""N"','"8¡59''6.826""W"','17','4','N/A','B','A','N/A','C','10000250112','Yes','NULL','NULL','100','EM'),
('1717','CE','O2Lisseycasey','133165','175935','"52¡49''50.062""N"','"8¡59''32.393""W"','17','4','N/A','B','C','N/A','C','10000250113','Yes','NULL','NULL','100','EM'),
('1718','CE','eircomBendash','135292.1','175253.9','"52¡49''28.967""N"','"8¡57''38.314""W"','17','4','N/A','B','C','N/A','A','10000250114','Yes','NULL','NULL','100','EM'),
('1719','CE','O2Broadford','135040','173780','"52¡48''41.186""N"','"8¡57''50.720""W"','17','4','N/A','B','C','N/A','C','10000250115','Yes','NULL','NULL','100','EM'),
('1720','CE','SkyCourtCarPark','138179','168283','"52¡45''44.714""N"','"8¡54''59.422""W"','17','4','N/A','B','B','N/A','C','10000250116','Yes','NULL','NULL','100','EM'),
('1721','CE','MastersSnookerClub','133985','177784','"52¡50''50.230""N"','"8¡58''49.950""W"','17','4','N/A','C','C','N/A','C','10000250117','Yes','NULL','NULL','100','EM'),
('1722','CE','CahircallaESB','133757.1','178302','"52¡51''6.884""N"','"8¡59''2.503""W"','17','4','N/A','B','A','N/A','C','10000250118','Yes','NULL','NULL','100','EM'),
('1723','CE','ClarecastleESB','109141','181692','"52¡52''43.597""N"','"9¡21''0.987""W"','17','4','N/A','B','A','N/A','C','10000250119','Yes','NULL','NULL','100','EM'),
('1724','CE','StSenansRFC','137033.2','179220.5','"52¡51''38.006""N"','"8¡56''8.101""W"','17','4','N/A','B','A','N/A','C','10000250120','Yes','NULL','NULL','100','EM'),
('1725','CE','SanfieldCentre','1337999','179512','','','17','4','N/A','A','A','N/A','C','10000250121','Yes','NULL','NULL','100','EM'),
('1726','CE','Nolan''sFarm','147900','160350','"52¡41''31.798""N"','"8¡46''16.547""W"','17','4','N/A','C','C','N/A','C','10000250122','Yes','NULL','NULL','100','EM'),
('1727','CE','GraganWood','151328','159750','"52¡41''13.538""N"','"8¡43''13.730""W"','17','4','N/A','C','C','N/A','B','10000250123','Yes','NULL','NULL','100','EM'),
('1728','CE','LahinchRTE','152262','164179','"52¡43''37.102""N"','"8¡42''26.327""W"','17','4','N/A','A','A','N/A','B','10000250124','Yes','NULL','NULL','100','EM'),
('1729','CE','ESBEnnistymon','152262','164179','"52¡43''37.102""N"','"8¡42''26.327""W"','17','4','N/A','A','B','N/A','B','10000250125','Yes','NULL','NULL','100','EM'),
('1730','CE','Drumban MilltownMalbay','148946','167636','"52¡45''27.833""N"','"8¡45''24.938""W"','17','4','N/A','A','A','N/A','C','10000250126','Yes','NULL','NULL','100','EM'),
('1731','CE','CoillteCree','139060','161110','"52¡41''53.061""N"','"8¡54''7.655""W"','17','4','N/A','B','B','N/A','C','10000250127','Yes','NULL','NULL','100','EM'),
('1732','CE','RTEKilkee','148569','178043','"52¡51''4.330""N"','"8¡45''50.932""W"','17','4','N/A','B','A','N/A','C','10000250128','Yes','NULL','NULL','100','EM'),
('1733','CE','ESBKilrush','133757.1','178302','"52¡51''6.884""N"','"8¡59''2.503""W"','17','4','N/A','B','B','N/A','C','10000250129','Yes','NULL','NULL','100','EM'),
('1734','CE','LackenHill Kilmihill','133757.1','178302','"52¡51''6.884""N"','"8¡59''2.503""W"','17','4','N/A','B','B','N/A','B','10000250130','Yes','NULL','NULL','100','EM'),
('1735','CE','CaheraLisseycasey','121394','171285','"52¡47''13.956""N"','"9¡9''56.943""W"','17','4','N/A','B','C','N/A','C','10000250131','Yes','NULL','NULL','100','EM'),
('1736','CE','IrishForestryUnitTrust','126143','170320','"52¡46''45.158""N"','"9¡5''42.812""W"','17','4','N/A','B','B','N/A','B','10000250132','Yes','NULL','NULL','100','EM'),
('1737','CE','EnnisGS','124674','181733','"52¡52''53.555""N"','"9¡7''10.643""W"','17','4','N/A','A','A','N/A','C','10000250133','Yes','NULL','NULL','100','EM'),
('1738','CE','????','119321','202074','"53¡3''48.608""N"','"9¡12''15.070""W"','17','4','N/A','C','C','N/A','C','10000250134','Yes','NULL','NULL','100','EM'),
('1739','CE','TheLynchHotelKilkee','126210','211682','"53¡9''2.926""N"','"9¡6''13.159""W"','17','4','N/A','C','C','N/A','C','10000250135','Yes','NULL','NULL','100','EM'),
('1740','CE','WoodcockHill','114443','188894','"52¡56''39.640""N"','"9¡16''24.387""W"','17','4','N/A','C','C','N/A','A','10000250136','Yes','NULL','NULL','100','LH'),
('1801','LK','LimerickRacecourse','157691','156794','"52¡39''39.841""N"','"8¡37''33.647""W"','18','4','N/A','C','C','N/A','C','10000251125','Yes','NULL','NULL','100','LH'),
('1802','LK','A.I.B.(Limerick)','163092','154538','"52¡38''28.284""N"','"8¡32''45.398""W"','18','4','A','B','A','N/A','C','10000251126','Yes','NULL','NULL','100','LH'),
('1803','LK','St.MunchensCollege','165071','162860','"52¡42''57.958""N"','"8¡31''3.338""W"','18','4','N/A','A','B','B','B','10000251127','Yes','NULL','NULL','100','LH'),
